data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           4  4  4
full                                           48  48  24
mesh_levels                                           3
n_level                                           0  2
n_level                                           1  6
n_level                                           2  12
problem_size                                           1
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       48  48  48
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    1143
0  0  0
48  0  0
0  48  0
48  48  0
20  20  20
21  20  20
22  20  20
23  20  20
24  20  20
25  20  20
26  20  20
27  20  20
28  20  20
20  21  20
21  21  20
22  21  20
23  21  20
24  21  20
25  21  20
26  21  20
27  21  20
28  21  20
20  22  20
21  22  20
22  22  20
23  22  20
24  22  20
25  22  20
26  22  20
27  22  20
28  22  20
20  23  20
21  23  20
22  23  20
23  23  20
24  23  20
25  23  20
26  23  20
27  23  20
28  23  20
20  24  20
21  24  20
22  24  20
23  24  20
24  24  20
25  24  20
26  24  20
27  24  20
28  24  20
20  25  20
21  25  20
22  25  20
23  25  20
24  25  20
25  25  20
26  25  20
27  25  20
28  25  20
20  26  20
21  26  20
22  26  20
23  26  20
24  26  20
25  26  20
26  26  20
27  26  20
28  26  20
20  27  20
21  27  20
22  27  20
23  27  20
24  27  20
25  27  20
26  27  20
27  27  20
28  27  20
20  28  20
21  28  20
22  28  20
23  28  20
24  28  20
25  28  20
26  28  20
27  28  20
28  28  20
20  20  21
21  20  21
22  20  21
23  20  21
24  20  21
25  20  21
26  20  21
27  20  21
28  20  21
20  21  21
21  21  21
22  21  21
23  21  21
24  21  21
25  21  21
26  21  21
27  21  21
28  21  21
20  22  21
21  22  21
22  22  21
23  22  21
24  22  21
25  22  21
26  22  21
27  22  21
28  22  21
20  23  21
21  23  21
22  23  21
23  23  21
24  23  21
25  23  21
26  23  21
27  23  21
28  23  21
20  24  21
21  24  21
22  24  21
23  24  21
24  24  21
25  24  21
26  24  21
27  24  21
28  24  21
20  25  21
21  25  21
22  25  21
23  25  21
24  25  21
25  25  21
26  25  21
27  25  21
28  25  21
20  26  21
21  26  21
22  26  21
23  26  21
24  26  21
25  26  21
26  26  21
27  26  21
28  26  21
20  27  21
21  27  21
22  27  21
23  27  21
24  27  21
25  27  21
26  27  21
27  27  21
28  27  21
20  28  21
21  28  21
22  28  21
23  28  21
24  28  21
25  28  21
26  28  21
27  28  21
28  28  21
20  20  22
21  20  22
22  20  22
23  20  22
24  20  22
25  20  22
26  20  22
27  20  22
28  20  22
20  21  22
21  21  22
22  21  22
23  21  22
24  21  22
25  21  22
26  21  22
27  21  22
28  21  22
20  22  22
21  22  22
22  22  22
23  22  22
24  22  22
25  22  22
26  22  22
27  22  22
28  22  22
20  23  22
21  23  22
22  23  22
23  23  22
24  23  22
25  23  22
26  23  22
27  23  22
28  23  22
20  24  22
21  24  22
22  24  22
23  24  22
24  24  22
25  24  22
26  24  22
27  24  22
28  24  22
20  25  22
21  25  22
22  25  22
23  25  22
24  25  22
25  25  22
26  25  22
27  25  22
28  25  22
20  26  22
21  26  22
22  26  22
23  26  22
24  26  22
25  26  22
26  26  22
27  26  22
28  26  22
20  27  22
21  27  22
22  27  22
23  27  22
24  27  22
25  27  22
26  27  22
27  27  22
28  27  22
20  28  22
21  28  22
22  28  22
23  28  22
24  28  22
25  28  22
26  28  22
27  28  22
28  28  22
20  20  23
21  20  23
22  20  23
23  20  23
24  20  23
25  20  23
26  20  23
27  20  23
28  20  23
20  21  23
21  21  23
22  21  23
23  21  23
24  21  23
25  21  23
26  21  23
27  21  23
28  21  23
20  22  23
21  22  23
22  22  23
23  22  23
24  22  23
25  22  23
26  22  23
27  22  23
28  22  23
20  23  23
21  23  23
22  23  23
23  23  23
24  23  23
25  23  23
26  23  23
27  23  23
28  23  23
20  24  23
21  24  23
22  24  23
23  24  23
24  24  23
25  24  23
26  24  23
27  24  23
28  24  23
20  25  23
21  25  23
22  25  23
23  25  23
24  25  23
25  25  23
26  25  23
27  25  23
28  25  23
20  26  23
21  26  23
22  26  23
23  26  23
24  26  23
25  26  23
26  26  23
27  26  23
28  26  23
20  27  23
21  27  23
22  27  23
23  27  23
24  27  23
25  27  23
26  27  23
27  27  23
28  27  23
20  28  23
21  28  23
22  28  23
23  28  23
24  28  23
25  28  23
26  28  23
27  28  23
28  28  23
0  0  24
48  0  24
20  20  24
21  20  24
22  20  24
23  20  24
24  20  24
25  20  24
26  20  24
27  20  24
28  20  24
20  21  24
21  21  24
22  21  24
23  21  24
24  21  24
25  21  24
26  21  24
27  21  24
28  21  24
20  22  24
21  22  24
22  22  24
23  22  24
24  22  24
25  22  24
26  22  24
27  22  24
28  22  24
20  23  24
21  23  24
22  23  24
23  23  24
24  23  24
25  23  24
26  23  24
27  23  24
28  23  24
20  24  24
21  24  24
22  24  24
23  24  24
24  24  24
25  24  24
26  24  24
27  24  24
28  24  24
20  25  24
21  25  24
22  25  24
23  25  24
24  25  24
25  25  24
26  25  24
27  25  24
28  25  24
20  26  24
21  26  24
22  26  24
23  26  24
24  26  24
25  26  24
26  26  24
27  26  24
28  26  24
20  27  24
21  27  24
22  27  24
23  27  24
24  27  24
25  27  24
26  27  24
27  27  24
28  27  24
20  28  24
21  28  24
22  28  24
23  28  24
24  28  24
25  28  24
26  28  24
27  28  24
28  28  24
0  48  24
48  48  24
18  18  18
20  18  18
22  18  18
24  18  18
26  18  18
28  18  18
30  18  18
