data_file                                           GaN.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           6
a1                                           3.229234   0.000000   0.000000
a2                                           1.614617   2.796599   0.000000
a3                                           0.000000   0.000000   5.162889
lattice_type                                           1
atomistic                                           2  2  2
full                                           24  24  12
mesh_levels                                           2
n_level                                           0  4
n_level                                           1  6
problem_size                                           1
material                                           0   Ga
material                                           1   Ga
material                                           2   N
material                                           3   N
material                                           4   N
material                                           5   N
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ga)   (1, Ga)   (2, N)   (3, N)   (4, N)   (5, N)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.229234  0.000000  0.000000
a2       1.614617  2.796599  0.000000
a3       0.000000  0.000000  5.162889
l_start       0  0  0
l_end       24  24  24
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    279
0  0  0
24  0  0
0  24  0
24  24  0
10  10  10
11  10  10
12  10  10
13  10  10
14  10  10
10  11  10
11  11  10
12  11  10
13  11  10
14  11  10
10  12  10
11  12  10
12  12  10
13  12  10
14  12  10
10  13  10
11  13  10
12  13  10
13  13  10
14  13  10
10  14  10
11  14  10
12  14  10
13  14  10
14  14  10
10  10  11
11  10  11
12  10  11
13  10  11
14  10  11
10  11  11
11  11  11
12  11  11
13  11  11
14  11  11
10  12  11
11  12  11
12  12  11
13  12  11
14  12  11
10  13  11
11  13  11
12  13  11
13  13  11
14  13  11
10  14  11
11  14  11
12  14  11
13  14  11
14  14  11
0  0  12
24  0  12
10  10  12
11  10  12
12  10  12
13  10  12
14  10  12
10  11  12
11  11  12
12  11  12
13  11  12
14  11  12
10  12  12
11  12  12
12  12  12
13  12  12
14  12  12
10  13  12
11  13  12
12  13  12
13  13  12
14  13  12
10  14  12
11  14  12
12  14  12
13  14  12
14  14  12
0  24  12
24  24  12
6  6  6
10  6  6
14  6  6
18  6  6
6  10  6
10  10  6
14  10  6
18  10  6
6  14  6
10  14  6
14  14  6
18  14  6
6  18  6
10  18  6
14  18  6
18  18  6
6  0  0
12  0  0
18  0  0
0  6  0
6  6  0
12  6  0
18  6  0
24  6  0
0  12  0
6  12  0
12  12  0
18  12  0
24  12  0
0  18  0
6  18  0
12  18  0
18  18  0
24  18  0
6  24  0
12  24  0
18  24  0
18  6  10
18  10  10
18  14  10
18  18  10
24  0  6
24  6  6
24  6  12
24  12  6
24  12  12
24  18  6
24  18  12
24  24  6
6  6  10
6  10  10
6  14  10
6  18  10
0  0  6
0  6  6
0  6  12
0  12  6
0  12  12
0  18  6
0  18  12
0  24  6
10  6  10
14  6  10
6  0  6
6  0  12
12  0  6
12  0  12
18  0  6
18  0  12
10  18  10
14  18  10
6  24  6
6  24  12
12  24  6
12  24  12
18  24  6
18  24  12
0  0  24
24  0  24
0  24  24
24  24  24
10  10  14
11  10  14
12  10  14
13  10  14
14  10  14
10  11  14
11  11  14
12  11  14
13  11  14
14  11  14
10  12  14
11  12  14
12  12  14
13  12  14
14  12  14
10  13  14
11  13  14
12  13  14
13  13  14
14  13  14
10  14  14
11  14  14
12  14  14
13  14  14
14  14  14
10  10  13
11  10  13
12  10  13
13  10  13
14  10  13
10  11  13
11  11  13
12  11  13
13  11  13
14  11  13
10  12  13
11  12  13
12  12  13
13  12  13
14  12  13
10  13  13
11  13  13
12  13  13
13  13  13
14  13  13
10  14  13
11  14  13
12  14  13
13  14  13
14  14  13
6  6  18
10  6  18
14  6  18
18  6  18
6  10  18
10  10  18
14  10  18
18  10  18
6  14  18
10  14  18
14  14  18
18  14  18
6  18  18
10  18  18
14  18  18
18  18  18
6  0  24
12  0  24
18  0  24
0  6  24
6  6  24
12  6  24
18  6  24
24  6  24
0  12  24
6  12  24
12  12  24
18  12  24
24  12  24
0  18  24
6  18  24
12  18  24
18  18  24
24  18  24
6  24  24
12  24  24
18  24  24
18  6  14
18  10  14
18  14  14
18  18  14
24  0  18
24  6  18
24  12  18
24  18  18
24  24  18
6  6  14
6  10  14
6  14  14
6  18  14
0  0  18
0  6  18
0  12  18
0  18  18
0  24  18
10  6  14
14  6  14
6  0  18
12  0  18
18  0  18
10  18  14
14  18  14
6  24  18
12  24  18
18  24  18
