data_file                                           NiAl.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           2
a1                                           2.858700   0.000000   0.000000
a2                                           0.000000   2.858700   0.000000
a3                                           0.000000   0.000000   2.858700
lattice_type                                           1
atomistic                                           2  2  2
full                                           20  20  10
mesh_levels                                           3
n_level                                           0  2
n_level                                           1  2
n_level                                           2  4
problem_size                                           1
material                                           0   Ni
material                                           1   Al
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ni)   (1, Al)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       2.858700  0.000000  0.000000
a2       0.000000  2.858700  0.000000
a3       0.000000  0.000000  2.858700
l_start       0  0  0
l_end       20  20  20
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    597
0  0  0
20  0  0
0  20  0
20  20  0
8  8  8
9  8  8
10  8  8
11  8  8
12  8  8
8  9  8
9  9  8
10  9  8
11  9  8
12  9  8
8  10  8
9  10  8
10  10  8
11  10  8
12  10  8
8  11  8
9  11  8
10  11  8
11  11  8
12  11  8
8  12  8
9  12  8
10  12  8
11  12  8
12  12  8
8  8  9
9  8  9
10  8  9
11  8  9
12  8  9
8  9  9
9  9  9
10  9  9
11  9  9
12  9  9
8  10  9
9  10  9
10  10  9
11  10  9
12  10  9
8  11  9
9  11  9
10  11  9
11  11  9
12  11  9
8  12  9
9  12  9
10  12  9
11  12  9
12  12  9
0  0  10
20  0  10
8  8  10
9  8  10
10  8  10
11  8  10
12  8  10
8  9  10
9  9  10
10  9  10
11  9  10
12  9  10
8  10  10
9  10  10
10  10  10
11  10  10
12  10  10
8  11  10
9  11  10
10  11  10
11  11  10
12  11  10
8  12  10
9  12  10
10  12  10
11  12  10
12  12  10
0  20  10
20  20  10
6  6  6
8  6  6
10  6  6
12  6  6
14  6  6
6  8  6
8  8  6
10  8  6
12  8  6
14  8  6
6  10  6
8  10  6
10  10  6
12  10  6
14  10  6
6  12  6
8  12  6
10  12  6
12  12  6
14  12  6
6  14  6
8  14  6
10  14  6
12  14  6
14  14  6
4  4  4
6  4  4
8  4  4
10  4  4
12  4  4
14  4  4
16  4  4
4  6  4
6  6  4
8  6  4
10  6  4
12  6  4
14  6  4
16  6  4
4  8  4
6  8  4
8  8  4
10  8  4
12  8  4
14  8  4
16  8  4
4  10  4
6  10  4
8  10  4
10  10  4
12  10  4
14  10  4
16  10  4
4  12  4
6  12  4
8  12  4
10  12  4
12  12  4
14  12  4
16  12  4
4  14  4
6  14  4
8  14  4
10  14  4
12  14  4
14  14  4
16  14  4
4  16  4
6  16  4
8  16  4
10  16  4
12  16  4
14  16  4
16  16  4
4  0  0
8  0  0
12  0  0
16  0  0
0  4  0
4  4  0
8  4  0
12  4  0
16  4  0
20  4  0
0  8  0
4  8  0
8  8  0
12  8  0
16  8  0
20  8  0
0  12  0
4  12  0
8  12  0
12  12  0
16  12  0
20  12  0
0  16  0
4  16  0
8  16  0
12  16  0
16  16  0
20  16  0
4  20  0
8  20  0
12  20  0
16  20  0
14  6  8
14  6  10
14  8  8
14  8  10
14  10  8
14  10  10
14  12  8
14  12  10
14  14  8
14  14  10
16  4  6
16  4  8
16  4  10
16  6  6
16  6  8
16  6  10
16  8  6
16  8  8
16  8  10
16  10  6
16  10  8
16  10  10
16  12  6
16  12  8
16  12  10
16  14  6
16  14  8
16  14  10
16  16  6
16  16  8
16  16  10
20  0  4
20  0  8
20  4  4
20  4  8
20  8  4
20  8  8
20  12  4
20  12  8
20  16  4
20  16  8
20  20  4
20  20  8
6  6  8
6  6  10
6  8  8
6  8  10
6  10  8
6  10  10
6  12  8
6  12  10
6  14  8
6  14  10
4  4  6
4  4  8
4  4  10
4  6  6
4  6  8
4  6  10
4  8  6
4  8  8
4  8  10
4  10  6
4  10  8
4  10  10
4  12  6
4  12  8
4  12  10
4  14  6
4  14  8
4  14  10
4  16  6
4  16  8
4  16  10
0  0  4
0  0  8
0  4  4
0  4  8
0  8  4
0  8  8
0  12  4
0  12  8
0  16  4
0  16  8
0  20  4
0  20  8
8  6  8
8  6  10
10  6  8
10  6  10
12  6  8
12  6  10
6  4  6
6  4  8
6  4  10
8  4  6
8  4  8
8  4  10
10  4  6
10  4  8
10  4  10
12  4  6
12  4  8
12  4  10
14  4  6
14  4  8
14  4  10
4  0  4
4  0  8
8  0  4
8  0  8
12  0  4
12  0  8
16  0  4
16  0  8
8  14  8
8  14  10
10  14  8
10  14  10
12  14  8
12  14  10
6  16  6
6  16  8
6  16  10
8  16  6
8  16  8
8  16  10
10  16  6
10  16  8
10  16  10
12  16  6
12  16  8
12  16  10
14  16  6
14  16  8
14  16  10
4  20  4
4  20  8
8  20  4
8  20  8
12  20  4
12  20  8
16  20  4
16  20  8
0  0  20
20  0  20
0  20  20
20  20  20
8  8  12
9  8  12
10  8  12
11  8  12
12  8  12
8  9  12
9  9  12
10  9  12
11  9  12
12  9  12
8  10  12
9  10  12
10  10  12
